exp_ID,sim file,crop file,site file,climate file,species params,cv params,position in rotation *,crop ID (as in crop.json),"*separate with ""-"" if the crop has more than one position"
EX698,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX699,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX700,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX701,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX702,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX703,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX704,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX705,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX714,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX715,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX716,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX717,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX718,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX719,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX720,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX721,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
