exp_ID,sim file,crop file,site file,climate file,species params,cv params,position in rotation *,crop ID (as in crop.json),"*separate with ""-"" if the crop has more than one position"
EX698,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX699,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX700,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX701,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX702,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX703,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX704,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX705,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX714,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX715,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX716,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX717,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX718,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX719,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX720,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX721,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX770,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX771,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX772,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX773,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX774,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX775,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX776,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX777,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX782,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX783,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX784,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX785,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX786,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX787,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX788,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
EX789,sim.json,crop.json,site.json,weather15,wheat.json,wheat/spring-wheat.json,0,SW,
