exp_ID,sim file,crop file,site file,climate file,species params,cv params,position in rotation *,crop ID (as in crop.json),"*separate with ""-"" if the crop has more than one position"
EX1,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX2,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX3,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX4,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX5,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX6,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX7,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX8,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX9,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX10,sim.json,crop.json,site.json,weather1,wheat.json,wheat/winter-wheat.json,0,WW,
EX15,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX16,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX17,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX18,sim.json,crop.json,site.json,weather2,wheat.json,wheat/winter-wheat.json,0,WW,
EX53,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX57,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX61,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX65,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX69,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX73,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX77,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX81,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX85,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX89,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX93,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX97,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX101,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX105,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX109,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX113,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX116,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX120,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX124,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
EX128,sim.json,crop.json,site.json,weather3,wheat.json,wheat/winter-wheat.json,0,WW,
